time_s,battery,motors,esc,shell
36.0,20.493671532529675,22.777550783119864,21.507455037171894,20.234506834039905
36.5,20.500713173526492,22.810867280499053,21.525137301111158,20.240261609264167
37.0,20.507759518393925,22.844058766503963,21.54275119922312,20.24606500158609
37.5,20.51481054952444,22.877125918921536,21.560297394052782,20.251916356243953
38.0,20.521866249197956,22.910069410957703,21.577776540175478,20.257815025225227
38.5,20.528926599583656,22.94288991127263,21.59518928429111,20.263760367199268
39.0,20.53599158274187,22.97558808401567,21.61253626531726,20.26975174745064
39.5,20.543061180625898,23.008164588859984,21.629818114481395,20.2757885378133
40.0,20.55013537508387,23.04062008103699,21.647035455411867,20.281870116605205
40.5,20.557214147860464,23.07295521137047,21.664188904227956,20.287995868563712
41.0,20.564297480598782,23.105170626310155,21.681279069628886,20.29416518478166
41.5,20.57138535484205,23.137266967965502,21.69830655298182,20.300377462644008
42.0,20.578477752035496,23.16924487413877,21.71527194840877,20.30663210576506
42.5,20.585574653527885,23.20110497835799,21.732175842872664,20.31292852392653
43.0,20.592676040573338,23.232847909909765,21.74901881626232,20.319266133015958
43.5,20.59978189433309,23.2644742938715,21.76580144147647,20.325644354966016
44.0,20.606892195877094,23.295984751143692,21.782524284506735,20.332062617694078
44.5,20.61400692618571,23.327379898481865,21.79918790452001,20.338520355042874
45.0,20.62112606615125,23.358660348527962,21.815792853939342,20.345017006721264
45.5,20.628249596579792,23.389826709841884,21.832339678524363,20.35155201824591
46.0,20.635377498192668,23.42087958693253,21.848828917450646,20.358124840883363
46.5,20.642509751628097,23.451819580288657,21.86526110338798,20.364734931592864
47.0,20.649646337442732,23.48264728640936,21.88163676257801,20.371381752969626
47.5,20.656787236113246,23.513363297834587,21.89795641491088,20.37806477318867
48.0,20.663932428037924,23.54396820317504,21.91422057400092,20.38478346594934
48.5,20.671081893538087,23.574462587142136,21.9304297472616,20.39153731042029
49.0,20.678235612859794,23.604847030577446,21.94658443597956,20.39832579118496
49.5,20.685393566175094,23.635122110482143,21.962685135387744,20.40514839818769
50.0,20.692555733583674,23.665288400046165,21.9787323347378,20.412004626680414
50.5,20.699722095114396,23.69534646867686,21.994726517371532,20.418893977169773
51.0,20.706892630726543,23.725296882027806,22.010668160791738,20.425815955364783
51.5,20.714067320311358,23.75514020202712,22.02655773673189,20.432770072125095
52.0,20.721246143693577,23.7848769869056,22.04239571122531,20.439755843409785
52.5,20.728429080632736,23.814507791224628,22.058182544673457,20.44677279022642
53.0,20.73561611082448,23.84403316590391,22.073918691913377,20.453820438580976
53.5,20.742807213902154,23.873453658248877,22.089604602284567,20.460898319428054
54.0,20.750002369437993,23.902769811978033,22.105240719694677,20.468005968621583
54.5,20.757201556944494,23.931982167249828,22.120827482684888,20.475142926866113
55.0,20.764404755875944,23.9610912606895,22.136365324494307,20.482308739668497
55.5,20.771611945629445,23.99009762541573,22.151854673123694,20.4895029572902
56.0,20.778823105546508,24.019001791066955,22.167295951398387,20.496725134699943
56.5,20.78603821491413,24.04780428382736,22.182689577030544,20.50397483152676
57.0,20.79325725296627,24.076505626452956,22.19803596268065,20.511251612013837
57.5,20.80048019888494,24.105106338297333,22.213335516018333,20.518555044972345
58.0,20.807707031801613,24.133606935337014,22.228588639782572,20.525884703736267
58.5,20.814937730798363,24.162007930196864,22.24379573184092,20.533240166117253
59.0,20.822172274909178,24.190309832175103,22.25895718524845,20.54062101436
59.5,20.829410643121093,24.218513147268197,22.274073388305567,20.54802683509837
60.0,20.83665281437544,24.24661837819565,22.289144724615596,20.555457219311506
60.5,20.8438987675691,24.274626024424265,22.30417157314139,20.56291176228069
61.0,20.851148481555526,24.3025365821926,22.319154308261375,20.570390063546654
61.5,20.858401935146105,24.33035054453501,22.3340932998251,20.57789172686705
62.0,20.86565910711124,24.358068401305445,22.348988913207734,20.585416360174577
62.5,20.87291997618138,24.385690639201243,22.363841509364534,20.592963575535407
63.0,20.88018452104825,24.41321774178664,22.378651444884042,20.600532989108217
63.5,20.88745272036607,24.440650189515964,22.393419072041183,20.608124221103253
64.0,20.89472455275245,24.46798845975684,22.408144738849444,20.615736895742202
64.5,20.901999996789698,24.495233026813025,22.4228287891126,20.62337064121823
65.0,20.909279031025676,24.522384361947275,22.43747156247565,20.631025089656475
65.5,20.916561633975164,24.549442933403782,22.452073394475462,20.638699877075
66.0,20.923847784120596,24.576409206430696,22.46663461659051,20.646394643345957
66.5,20.931137459913373,24.60328364330212,22.481155556290275,20.654109032157407
67.0,20.938430639774822,24.630066703340333,22.49563653708401,20.661842690975277
67.5,20.94572730209711,24.656758842937393,22.510077878568723,20.669595271005733
68.0,20.953027425244386,24.68336051557702,22.524479896477033,20.677366427158063
68.5,20.96033098755379,24.709872171855977,22.538842902724014,20.685155818007843
69.0,20.967637967336373,24.736294259505314,22.55316720545386,20.692963105760498
69.5,20.97494834287818,24.762627223411585,22.567453109085704,20.700787956215095
70.0,20.98226209244109,24.78887150563787,22.581700914359146,20.708630038728643
70.5,20.98957919426391,24.815027545444423,22.595910918379104,20.71648902618074
71.0,20.996899626563277,24.8410957793094,22.61008341466021,20.724364594938606
71.5,21.004223367534507,24.867076640949335,22.62421869317069,20.732256424822197
72.0,21.011550395352742,24.892970561339325,22.638317040375625,20.740164199070023
72.5,21.01888068817368,24.91877796873331,22.652378739279868,20.748087604305113
73.0,21.02621422413455,24.944499288683915,22.66640406947033,20.7560263305013
73.5,21.033550981355063,24.97013494406235,22.680393307157885,20.76398007094997
74.0,21.040890937938173,24.99568535507808,22.694346725218622,20.771948522226978
74.5,21.048234071971137,25.02115093929814,22.7082645932349,20.77993138416008
75.0,21.055580361526268,25.046532111666693,22.722147177535533,20.787928359796467
75.5,21.062929784661833,25.07182928452403,22.735994741235743,20.79593915537083
76.0,21.07028231942286,25.097042867625817,22.74980754427679,20.803963480273637
76.5,21.077637943842035,25.122173268161703,22.76358584346474,20.81200104701969
77.0,21.08499663594057,25.147220890774236,22.7773298925091,20.820051571217107
77.5,21.092358373728985,25.1721861375774,22.791039942060934,20.82811477153649
78.0,21.099723135207853,25.19706940817497,22.804716239750405,20.83619036968048
78.5,21.10709089836871,25.221871099678822,22.81835903022403,20.84427809035367
79.0,21.114461641194907,25.246591606727122,22.83196855518139,20.852377661232538
79.5,21.121835341662177,25.271231321502228,22.845545053411513,20.860488812936126
80.0,21.129211977739658,25.29579063374854,22.859088760828683,20.86861127899664
80.5,21.13659152739052,25.32026993079029,22.872599910507972,20.876744795830348
81.0,21.143973968572766,25.344669597549,22.886078732720307,20.88488910270911
81.5,21.151359279239955,25.36899001656093,22.899525454967147,20.893043941731833
82.0,21.158747437342072,25.39323156799435,22.91294030201459,20.90120905779628
82.5,21.166138420826144,25.417394629666717,22.92632349592725,20.90938419857133
83.0,21.17353220763698,25.441479577061614,22.939675256101793,20.91756911446936
83.5,21.180928775717973,25.465486783345682,22.952995799299856,20.925763558618996
84.0,21.188328103011656,25.489416619385338,22.96628533968078,20.933967286837913
84.5,21.195730167460567,25.51326945376337,22.97954408883379,20.94218005760615
85.0,21.203134947007925,25.53704565279537,22.992772255809996,20.950401632039757
85.5,21.210542419598198,25.560745580546097,23.00597004715371,20.95863177386434
86.0,21.21795256317796,25.58436959884574,23.01913766693383,20.96687024938916
86.5,21.225365355696397,25.607918067305945,23.03227531677436,20.975116827481486
87.0,21.23278077510605,25.631391343335792,23.045383195884995,20.98337127954096
87.5,21.240198799363554,25.654789782157536,23.058461501091017,20.99163337947448
88.0,21.24761940643009,25.678113736822354,23.071510426863085,20.999902903671284
88.5,21.25504257427218,25.70136355822609,23.08453016534662,21.008179630978077
89.0,21.26246828086238,25.724539595124384,23.09752090639057,21.016463342674797
89.5,21.269896504179655,25.747642194148284,23.110482837576285,21.024753822450066
90.0,21.277327222210317,25.77067169981933,23.123416144245653,21.033050856377486
90.5,21.284760412948344,25.79362845456461,23.136321009529183,21.04135423289165
91.0,21.292196054396186,25.81651279873182,23.149197614373634,21.04966374276478
91.5,21.299634124565273,25.839325070604104,23.162046137569178,21.05797917908336
92.0,21.3070746014767,25.862065606414717,23.174866755776577,21.06630033722513
92.5,21.31451746316168,25.884734740361637,23.187659643553673,21.07462701483621
93.0,21.32196268766222,25.90733280462223,23.20042497338187,21.08295901180844
93.5,21.329410253031597,25.9298601293674,23.213162915692067,21.09129613025715
94.0,21.336860137335066,25.952317042776087,23.22587363889039,21.099638174498864
94.5,21.34431231865034,25.974703871049257,23.23855730938368,21.10798495102938
95.0,21.351766775068086,25.997020938424043,23.25121409160454,21.11633626850204
95.5,21.359223484692563,26.019268567187737,23.26384414803607,21.12469193770636
96.0,21.366682425642125,26.04144707769143,23.276447639236608,21.133051771546434
96.5,21.374143576049676,26.063556788363996,23.289024723863633,21.141415585020184
97.0,21.381606914063354,26.085598015725452,23.301575558697948,21.14978319519821
97.5,21.389072417846933,26.107571074400653,23.314100298667256,21.158154421203278
98.0,21.396540065580325,26.129476277132596,23.32659909686953,21.166529084189733
98.5,21.40400983546016,26.151313934795724,23.339072104596028,21.174907007323384
99.0,21.411481705700282,26.17308435640922,23.351519471354095,21.183288015761207
99.5,21.41895565453217,26.194787849149918,23.363941344889895,21.19167193663168
100.0,21.42643166020548,26.21642471836543,23.376337871210353,21.200058599014994
100.5,21.43390970098858,26.237995267586996,23.38870919460544,21.20844783392363
101.0,21.44138975516887,26.259499798542265,23.40105545766977,21.216839474283063
101.5,21.44887180105337,26.280938611167983,23.413376801324034,21.225233354912632
102.0,21.456355816969165,26.302312003622603,23.425673364836314,21.233629312506594
102.5,21.463841781263852,26.323620272298683,23.437945285843,21.242027185615484
103.0,21.471329672306013,26.34486371183533,23.45019270036937,21.250426814627588
103.5,21.478819468485653,26.366042615130596,23.462415742850283,21.258828041750462
104.0,21.48631114821461,26.387157273353523,23.474614546150235,21.26723071099292
104.5,21.493804689927003,26.40820797595626,23.48678924158338,21.275634668146836
105.0,21.501300072079744,26.429195010686215,23.498939958933136,21.284039760769474
105.5,21.508797273152823,26.45011866359789,23.511066826471847,21.29244583816586
106.0,21.51629627164982,26.47097921906459,23.52316997097995,21.300852751371167
106.5,21.523797046098366,26.491776959790286,23.53524951776501,21.30926035313354
107.0,21.531299575050355,26.51251216682124,23.547305590680423,21.31766849789699
107.5,21.538803837082526,26.533185119557572,23.55933831214412,21.326077041784288
108.0,21.546309810796856,26.553796095764596,23.57134780315681,21.334485842580307
108.5,21.553817474820903,26.5743453715844,23.583334183320176,21.342894759715307
109.0,21.561326807808143,26.594833221546935,23.595297570854598,21.351303654248568
109.5,21.56883778843843,26.61525991858133,23.60723808261713,21.359712388852017
110.0,21.576350395418388,26.635625734026974,23.619155834118658,21.36812082779403
110.5,21.5838646074817,26.655930937644428,23.631050939541296,21.376528836923626
111.0,21.591380403389508,26.676175797626627,23.64292351175544,21.38493628365444
111.5,21.598897761930914,26.696360580609394,23.654773662336595,21.393343036949204
112.0,21.60641666192305,26.716485551682524,23.666601501581965,21.401748967304172
112.5,21.61393708221175,26.736550974400245,23.67840713852695,21.41015394673377
113.0,21.621459001671667,26.75655711079196,23.690190680961337,21.418557848755313
113.5,21.628982399206677,26.77650422137276,23.701952235445276,21.426960548374097
114.0,21.636507253750267,26.796392565153724,23.7136919073252,21.435361922068296
114.5,21.64403354426588,26.816222399652474,23.72540980074939,21.44376184777434
115.0,21.651561249747147,26.835993980903368,23.73710601868362,21.452160204872257
115.5,21.659090349218275,26.85570756346766,23.748780662926094,21.460556874171118
116.0,21.666620821734398,26.87536340044369,23.760433834122864,21.468951737894884
116.5,21.674152646381856,26.894961743476927,23.772065631782482,21.477344679667965
117.0,21.68168580227848,26.914502842769878,23.783676154290788,21.4857355845013
117.5,21.68922026857399,26.93398694709208,23.79526549892546,21.494124338778477
118.0,21.696756024450224,26.953414303789827,23.806833761870394,21.502510830241874
118.5,21.70429304912136,26.972785158796,23.818381038229802,21.510894947979068
119.0,21.71183132183444,26.992099756639618,23.829907422042254,21.519276582409248
119.5,21.71937082186946,27.0113583404555,23.841413006294488,21.527655625269915
120.0,21.726911528539745,27.03056115199388,23.852897882935167,21.536031969603584
120.5,21.73445110637732,27.04969107051852,23.864351726221514,21.544405509744706
121.0,21.741989532033813,27.068748408764748,23.875774688477293,21.55277609428697
121.5,21.749526782197847,27.08773347767294,23.887166920361324,21.561143573638503
122.0,21.757062833595683,27.106646586401155,23.89852857088823,21.56950780000352
122.5,21.764597662991548,27.125488042337224,23.90985978744908,21.577868627364126
123.0,21.77213124718793,27.144258151111103,23.92116071583149,21.586225911462464
123.5,21.77966356302602,27.162957216606912,23.93243150023983,21.594579509782818
124.0,21.787194587386068,27.181585540974993,23.943672283314754,21.602929281534102
124.5,21.794724297187713,27.200143424643898,23.954883206152942,21.61127508763235
125.0,21.802252669390327,27.218631166332102,23.96606440832636,21.619616790683438
125.5,21.809779680993415,27.23704906305977,23.977216027901306,21.62795425496597
126.0,21.817305309036897,27.25539741016047,23.98833820145728,21.636287346414463
126.5,21.824829530601562,27.273676501292698,23.999431064105522,21.64461593260239
127.0,21.8323523228093,27.29188662845138,24.010494749507586,21.652939882725832
127.5,21.839873662823493,27.310028081979226,24.021529389893317,21.661259067586855
128.0,21.847393527849192,27.328101150578107,24.03253511607892,21.669573359577328
128.5,21.854911895133625,27.346106121320076,24.043512057484634,21.677882632662715
129.0,21.862428741966426,27.364043279658745,24.054460342152368,21.686186762366276
129.5,21.869944045679972,27.381912909440132,24.06538009676285,21.694485625753146
130.0,21.877457783649675,27.399715292913697,24.076271446652868,21.702779101414706
130.5,21.8849699332942,27.417450710743253,24.087134515832076,21.711067069453236
131.0,21.892480472075988,27.43511944201765,24.097969426999725,21.719349411466453
131.5,21.899989377501242,27.452721764261582,24.108776301561136,21.727626010532333
132.0,21.90749662712045,27.470257953446094,24.119555259644017,21.735896751194105
132.5,21.91500219852861,27.487728283999274,24.130306420114607,21.74416151944547
133.0,21.922506069365454,27.5051330288166,24.141029900593367,21.75242020271577
133.5,21.93000821731573,27.5224724592714,24.151725817470947,21.760672689855312
134.0,21.937508620109554,27.53974684522501,24.16239428592354,21.768918871121116
134.5,21.94500725552257,27.55695645503721,24.173035419928226,21.77715863816252
135.0,21.95250410137629,27.574101555576192,24.18364933227815,21.78539188400697
135.5,21.95999913553834,27.59118241222876,24.194236134597475,21.793618503046048
136.0,21.967492335922657,27.608199288910214,24.204795937356153,21.801838391021704
136.5,21.9749836804898,27.625152448074346,24.21532884988443,21.810051445012277
137.0,21.982473147247106,27.64204215072317,24.225834980387447,21.818257563419024
137.5,21.989960714249094,27.65886865641687,24.236314435959287,21.826456645952703
138.0,21.997446359597518,27.675632223283344,24.24676732259718,21.834648593620045
138.5,22.004930061441712,27.692333108027867,24.257193745215318,21.842833308710738
139.0,22.012411797978757,27.708971565942647,24.26759380765867,21.851010694784293
139.5,22.019891547453767,27.725547850916257,24.277967612716395,21.859180656656974
140.0,22.02736928816006,27.74206221544307,24.28831526213537,21.867343100389064
140.5,22.03484499843944,27.758514910632584,24.298636856633436,21.875497933272243
141.0,22.042318656682312,27.774906186218686,24.308932495912245,21.883645063816857
141.5,22.04979024132797,27.791236290568804,24.319202278670446,21.891784401739642
142.0,22.057259730864757,27.807505470693116,24.329446302616248,21.899915857951214
142.5,22.06472710383025,27.82371397225353,24.339664664480154,21.908039344543965
143.0,22.07219233881159,27.83986203957261,24.349857460027238,21.91615477478001
143.5,22.07965541444554,27.85594991564261,24.360024784069537,21.92426206307914
144.0,22.08711630941866,27.8719778421343,24.37016673047816,21.932361125007105
144.5,22.094575002467593,27.887946059405692,24.38028339219528,21.940451877263683
145.0,22.102031472379224,27.903854806510708,24.39037486124596,21.948534237671254
145.5,22.109485697990863,27.919704321207973,24.400441228749855,21.9566081251632
146.0,22.116937658190352,27.935494839969294,24.410482584932765,21.96467345977254
146.5,22.124387331916296,27.95122659798824,24.420499019137992,21.972730162620678
147.0,22.13183469815823,27.96689982918855,24.43049061983777,21.980778155906194
147.5,22.13927973595679,27.982514766232555,24.44045747464412,21.988817362893826
148.0,22.14672242440389,27.998071640529474,24.450399670320053,21.9968477079035
148.5,22.15416274264288,28.01357068224371,24.460317292790364,22.004869116299517
149.0,22.16160066986862,28.02901212030298,24.47021042715238,22.01288151447983
149.5,22.16903618532774,28.044396182406615,24.480079157686475,22.020884829865395
150.0,22.176469268318783,28.05972309503352,24.489923567866526,22.028878990889666
150.5,22.183899898192237,28.07499308345018,24.49974374037032,22.036863926988133
151.0,22.19132805435089,28.09020637171875,24.509539757089726,22.04483956858809
151.5,22.198753716249712,28.105363182704764,24.5193116991407,22.05280584709834
152.0,22.20617686339625,28.120463738085164,24.52905964687335,22.06076269489921
152.5,22.213597475350582,28.135508258356026,24.538783679881647,22.068710045332352
153.0,22.221015531725527,28.15049696284018,24.548483877013155,22.07664783269098
153.5,22.228431012186718,28.16543006969499,24.55816031637869,22.084575992209977
154.0,22.23584389645282,28.180307795919987,24.56781307536164,22.09249446005623
154.5,22.243254164295593,28.19513035736435,24.57744223062747,22.10040317331891
155.0,22.250661795540054,28.209897968734424,24.58704785813279,22.10830207000015
155.5,22.258066770064488,28.224610843601226,24.596630033134545,22.116191089005383
156.0,22.265469067800723,28.23926919440771,24.606188830199073,22.124070170134075
156.5,22.272868668734077,28.253873232476224,24.61572432321094,22.131939254070573
157.0,22.2802655529037,28.26842316801566,24.625236585381572,22.139798282374784
157.5,22.287659700402344,28.282919210128796,24.634725689258232,22.14764719747319
158.0,22.29505109137682,28.29736156681946,24.644191706732215,22.155485942649875
158.5,22.302439706027826,28.311750444999575,24.65363470904765,22.163314462037704
159.0,22.30982552461029,28.326086050496258,24.663054766809523,22.17113270060929
159.5,22.317208527433195,28.340368588058823,24.672451949992194,22.17894060416853
160.0,22.32458869485987,28.354598261365823,24.681826327947306,22.186738119341896
160.5,22.33196600730804,28.368775273031815,24.69117796941191,22.194525193569746
161.0,22.339340445249945,28.382899824614356,24.70050694251654,22.20230177509808
161.5,22.34671198921228,28.396972116620702,24.70981331479277,22.210067812969953
162.0,22.354080619776425,28.410992348514583,24.71909715318111,22.217823257017415
162.5,22.361446317578554,28.42496071872307,24.72835852403864,22.22556805785314
163.0,22.368809063309584,28.43887742464301,24.737597493146552,22.233302166862188
163.5,22.376168837715284,28.45274266264778,24.74681412571755,22.241025536194286
164.0,22.383525621596448,28.46655662809377,24.756008486403232,22.248738118755455
164.5,22.390879395808838,28.480319515326926,24.76518063930132,22.25643986820046
165.0,22.39823014126341,28.49403151768928,24.774330647962813,22.264130738924734
165.5,22.405577838926206,28.50769282752526,24.78345857539921,22.271810686056767
166.0,22.412922469818454,28.521303636188065,24.79256448408927,22.27947966545048
166.5,22.420264015016812,28.53486413404613,24.801648435986067,22.287137633677503
167.0,22.427602455653243,28.548374510489225,24.810710492523754,22.294784548019777
167.5,22.434937772915077,28.561834953934806,24.819750714624263,22.302420366462
168.0,22.44226994804518,28.57524565183411,24.82876916270402,22.31004504768441
168.5,22.449598962341895,28.588606790678455,24.837765896680423,22.31765855105533
169.0,22.45692479715916,28.60191855600516,24.846740975978264,22.325260836624068
169.5,22.464247433906564,28.615181132403677,24.855694459536323,22.33285186511364
170.0,22.4715668540494,28.62839470352162,24.864626405813397,22.34043159791389
170.5,22.47888303910861,28.641559452070624,24.873536872794773,22.347999997074226
171.0,22.486195970660958,28.654675559832413,24.882425917998205,22.35555702529689
171.5,22.49350563033903,28.667743207664614,24.891293598480104,22.363102645929928
172.0,22.50081199983117,28.68076257550655,24.90013997084145,22.370636822960478
172.5,22.508115060881778,28.69373384238503,24.908965091233654,22.378159521008058
173.0,22.515414795291065,28.706657186420216,24.91776901536457,22.385670705317693
173.5,22.52271118491518,28.719532784831188,24.926551798504136,22.393170341753603
174.0,22.53000421166638,28.73236081394174,24.935313495490107,22.40065839679238
174.5,22.537293857512793,28.745141449185837,24.94405416073357,22.40813483751674
175.0,22.54458010447877,28.757874865113422,24.95277384822458,22.415599631608927
175.5,22.55186293464459,28.770561235395746,24.961472611537715,22.423052747344457
176.0,22.559142330146756,28.783200732831006,24.97015050383726,22.430494153585812
176.5,22.566418273177817,28.79579352934985,24.97880757788272,22.437923819776245
177.0,22.573690745986482,28.80833979602062,24.9874438860341,22.445341715933523
177.5,22.58095973087768,28.820839703054844,24.99605948025686,22.45274781264385
178.0,22.588225210212443,28.833293419812662,25.004654412127366,22.46014208105595
178.5,22.595487166408077,28.84570111480798,25.013228732837774,22.467524492874873
179.0,22.60274558193811,28.858062955713876,25.02178249320093,22.474895020356257
179.5,22.610000439332225,28.870379109367775,25.030315743655592,22.4822536363003
180.0,22.617251721176444,28.882649741776618,25.038828534270976,22.489600314046072
180.5,22.624499410112946,28.894875018122093,25.047320914751822,22.496935027465724
181.0,22.631743488840186,28.90705510276564,25.055792934443048,22.5042577509588
181.5,22.63898394011295,28.919190159253617,25.0642446423343,22.511568459446494
182.0,22.646220746742245,28.931280350322425,25.072676087064735,22.518867128366196
182.5,22.653453891595348,28.943325837903274,25.081087316927608,22.52615373366592
183.0,22.660683357595815,28.955326783127475,25.089478379874606,22.533428251798853
183.5,22.66790912772342,28.967283346331158,25.097849323520393,22.540690659717825
184.0,22.675131185014322,28.979195687060155,25.10620019514704,22.5479409348701
184.5,22.682349512560847,28.991063964075067,25.114531041708233,22.5551790551919
185.0,22.68956409351165,29.002888335355976,25.122841909833596,22.562404999103308
185.5,22.696774911071657,29.014668958107222,25.13113284583295,22.569618745502908
186.0,22.703981948501962,29.02640598876218,25.139403895700468,22.576820273762678
186.5,22.71118518911993,29.038099582988025,25.1476551051187,22.58400956372293
187.0,22.718384616299147,29.049749895690468,25.155886519462683,22.59118659568719
187.5,22.72558021346947,29.061357081018286,25.1640981838039,22.598351350417147
188.0,22.73277196411692,29.072921292368108,25.17229014291422,22.605503809127867
188.5,22.739959851783738,29.084442682388953,25.18046244126998,22.612643953482745
189.0,22.74714386006832,29.09592140298679,25.188615123055513,22.61977176558861
189.5,22.754323972625173,29.107357605328957,25.196748232167124,22.626887227991006
190.0,22.76150017316496,29.11875143984895,25.204861812216848,22.633990323669423
190.5,22.768672445454513,29.13010305625056,25.212955906536024,22.64108103603246
191.0,22.77584077331676,29.14141260351255,25.22103055817911,22.648159348913282
191.5,22.78300514063062,29.152680229893008,25.229085809927085,22.655225246564953
192.0,22.790165531331127,29.163906082933636,25.237121704291155,22.66227871365578
192.5,22.79732192940935,29.175090309464224,25.2451382835161,22.669319735264935
193.0,22.8044743189123,29.186233055606806,25.253135589583906,22.676348296877848
193.5,22.81162268394297,29.19733446678009,25.26111366421702,22.68336438438172
194.0,22.81876700866036,29.208394687703617,25.269072548881752,22.690367984061197
194.5,22.82590727727927,29.219413862402064,25.27701228479168,22.697359082594062
195.0,22.833043474070507,29.230392134209353,25.284932912910847,22.70433766704673
195.5,22.840175583360576,29.241329645772907,25.292834473956873,22.71130372487022
196.0,22.84730358953192,29.252226539057688,25.300717008404433,22.71825724389572
196.5,22.85442747702274,29.2630829553504,25.308580556488096,22.725198212330497
197.0,22.86154723032695,29.273899035263412,25.316425158205675,22.73212661875374
197.5,22.868662833994108,29.28467491873903,25.324250853321075,22.739042452112358
198.0,22.8757742726296,29.295410745053346,25.332057681367473,22.745945701717062
198.5,22.88288153089428,29.306106652820233,25.33984568165016,22.75283635723821
199.0,22.889984593504664,29.31676277999543,25.34761489324967,22.759714408701882
199.5,22.897083445232795,29.327379263880346,25.355365355024503,22.766579846485968
200.0,22.904178070906255,29.33795624112605,25.363097105613974,22.77343266131618
200.5,22.91126845540805,29.34849384773719,25.370810183441222,22.780272844262186
201.0,22.918354583676603,29.358992219075674,25.378504626715824,22.78710038673387
201.5,22.92543644070571,29.369451489864673,25.386180473436582,22.793915280477393
202.0,22.932514011544527,29.379871794192297,25.393837761394252,22.80071751757157
202.5,22.939587281297406,29.390253265515526,25.401476528174157,22.807507090424053
203.0,22.94665623512401,29.400596036663785,25.409096811158918,22.814283991767752
203.5,22.953720858239137,29.410900239842817,25.416698647531007,22.821048214657083
204.0,22.960781135912725,29.421166006638202,25.42428207427531,22.82779975246433
204.5,22.967837053469736,29.431393468019223,25.43184712818163,22.834538598876293
205.0,22.97488859629027,29.441582754342335,25.439393845847178,22.841264747890477
205.5,22.98193574980928,29.451733995354914,25.44692226367914,22.847978193811684
206.0,22.98897849951669,29.461847320198842,25.454432417896953,22.854678931248657
206.5,22.996016830957274,29.471922857413972,25.46192434453485,22.861366955110498
207.0,23.003050729730603,29.481960734941765,25.469398079444034,22.868042260603318
207.5,23.01008018149099,29.49196108012876,25.476853658295227,22.87470484322688
208.0,23.01710517194749,29.501924019730097,25.484291116580778,22.88135469877119
208.5,23.024125686863783,29.51184967991304,25.49171048961705,22.88799182331337
209.0,23.03114171205806,29.521738186260336,25.49911181254663,22.894616213214192
209.5,23.038153233403023,29.531589663773673,25.506495120340446,22.901227865114947
210.0,23.045160236825893,29.5414042368771,25.513860447800027,22.90782677593421
210.5,23.05216270830823,29.551182029420374,25.521207829559614,22.914412942864715
211.0,23.059160633885995,29.560923164682322,25.528537300088374,22.920986363370105
211.5,23.06615399964926,29.570627765374127,25.535848893692275,22.927547035181988
212.0,23.07314279174244,29.580295953642803,25.543142644516365,22.934094956296633
212.5,23.080126996364072,29.589927851074265,25.55041858654664,22.94063012497213
213.0,23.087106599766685,29.599523578696733,25.557676753612157,22.947152539725323
213.5,23.09408158825687,29.609083256983922,25.56491717938684,22.953662199328676
214.0,23.101051948195106,29.61860700585828,25.572139897391594,22.960159102807495
214.5,23.10801766599576,29.62809494469417,25.579344940996236,22.966643249436913
215.0,23.114978728127028,29.637547192320994,25.58653234342114,22.973114638739048
215.5,23.121935121110766,29.646963867026443,25.5937021377394,22.97957327047999
216.0,23.12888683152255,29.65634508655961,25.60085435687853,22.986019144667125
216.5,23.135833845991556,29.665690968134015,25.607989033622232,22.99245226154619
217.0,23.142776151200394,29.675001628430778,25.615106200612217,22.99887262159865
217.5,23.14971373388522,29.684277183601694,25.622205890350017,23.00528022553874
218.0,23.156646580835456,29.69351774927219,25.62928813519875,23.01167507431086
218.5,23.163574678893895,29.70272344054439,25.636352967384596,23.018057169086774
219.0,23.170498014956536,29.711894372000245,25.64340041899885,23.024426511263073
219.5,23.17741657597253,29.72103065770432,25.650430521999283,23.03078310245843
220.0,23.18433034894406,29.73013241120691,25.657443308211896,23.037126944510987
220.5,23.1912393209264,29.73919974554684,25.664438809332523,23.043458039475695
221.0,23.198143479027635,29.74823277325453,25.671417056928533,23.049776389621854
221.5,23.205042810408827,29.75723160635488,25.67837808244019,23.05608199743051
222.0,23.211937302283673,29.766196356370074,25.685321917182364,23.06237486559195
222.5,23.218826941918564,29.775127134322474,25.69224859234606,23.068654997003136
223.0,23.22571171663259,29.784024050737514,25.699158138999792,23.074922394765338
223.5,23.232591613797354,29.792887215646488,25.706050588091216,23.08117706218161
224.0,23.239466620836822,29.80171673858939,25.71292597044851,23.087419002754416
224.5,23.246336725227422,29.810512728617653,25.719784316781784,23.093648220183127
225.0,23.253201914497822,29.819275294296972,25.72662565768462,23.099864718361857
225.5,23.260062176228928,29.82800454371005,25.73345002363544,23.10606850137691
226.0,23.266917498053715,29.83670058445921,25.740257444998747,23.112259573504502
226.5,23.273767867657284,29.845363523669334,25.747047952026662,23.11843793920849
227.0,23.280613272776634,29.853993467990392,25.753821574860183,23.124603603138098
227.5,23.287453701200604,29.862590523600204,25.76057834353054,23.130756570125584
228.0,23.294289140769877,29.87115479620701,25.76731828796045,23.13689684518414
228.5,23.30111957937686,29.879686391052132,25.774041437965423,23.143024433505502
229.0,23.307945004965575,29.888185412912776,25.78074782325507,23.149139340457907
229.5,23.31476540553149,29.896651966104344,25.787437473434295,23.155241571583815
