time_s,battery,motors,esc,shell
766.0,28.287036903320427,30.08031700648928,28.274575851093346,27.217725400914105
766.5,28.287611822451026,30.07500736556159,28.27213119344526,27.21605602223184
767.0,28.288178676282826,30.06968831547738,28.269678436256584,27.214379036670778
767.5,28.28873746686247,30.064359871477905,28.26721758698085,27.21269445222117
768.0,28.28928819624423,30.059022048748545,28.264748653074946,27.21100227687191
768.5,28.289830866489922,30.053674862418916,28.262271641999178,27.209302518610514
769.0,28.29036547966888,30.04831832756355,28.25978656121697,27.207595185422917
769.5,28.290892037857986,30.042952459201956,28.257293418194877,27.20588028529329
770.0,28.291410543141637,30.03757727229919,28.254792220402408,27.204157826203982
770.5,28.29192099761167,30.032192781766184,28.25228297531197,27.20242781613524
771.0,28.292423403367366,30.02679900245994,28.249765690398647,27.200690263065212
771.5,28.292917762515515,30.021395949184125,28.247240373140187,27.198945174969765
772.0,28.29340407717018,30.01598363668927,28.2447070310169,27.197192559822327
772.5,28.29388234945293,30.010562079673036,28.24216567151143,27.195432425593765
773.0,28.294352581492603,30.00513129278079,28.239616302108857,27.193664780252277
773.5,28.29481477542538,29.999691290605767,28.23705893029637,27.191889631763274
774.0,28.295268933394823,29.994242087689486,28.23449356356332,27.190106988089212
774.5,28.295715057551718,29.988783698521956,28.231920209400982,27.188316857189477
775.0,28.296153150054124,29.98331613754226,28.22933887530246,27.18651924702033
775.5,28.29658321306738,29.977839419138547,28.226749568762784,27.184714165534615
776.0,28.297005248764037,29.972353557648717,28.224152297278522,27.182901620681832
776.5,28.29741925932376,29.96685856736042,28.22154706834789,27.18108162040795
777.0,28.29782524693354,29.961354462511565,28.218933889470463,27.17925417265525
777.5,28.298223213787367,29.955841257290558,28.216312768147247,27.177419285362305
778.0,28.29861316208644,29.950318965836743,28.213683711880435,27.175576966463723
778.5,28.298995094039014,29.944787602240524,28.21104672817347,27.173727223890182
779.0,28.29936901186045,29.939247180543816,28.20840182453071,27.171870065568214
779.5,28.299734917773208,29.93369771474022,28.20574900845753,27.1700054994202
780.0,28.30009281400669,29.92813921877547,28.20308828746016,27.16813353336414
780.5,28.300442702797397,29.92257170654773,28.200419669045573,27.166254175313725
781.0,28.300784586388772,29.916995191907688,28.197743160721302,27.16436743317803
781.5,28.301118467031245,29.91140968865909,28.195058769995512,27.16247331486153
782.0,28.301444346982123,29.9058152105589,28.192366504376764,27.16057182826404
782.5,28.30176222850571,29.900211771317686,28.18966637137396,27.158662981280486
783.0,28.30207211387318,29.894599384599758,28.186958378496286,27.156746781800962
783.5,28.302374005362594,29.888978064023604,28.184242533253098,27.154823237710502
784.0,28.30266790525883,29.88334782316207,28.181518843153754,27.152892356889083
784.5,28.302953815853584,29.877708675542692,28.17878731570761,27.15095414721145
785.0,28.30323173944538,29.87206063464805,28.17604795842385,27.149008616547064
785.5,28.303501678339558,29.866403713915815,28.173300778811495,27.147055772760098
786.0,28.303763634848167,29.86073792673932,28.170545784379215,27.145095623709153
786.5,28.304017611289964,29.855063286467555,28.16778298263523,27.143128177247377
787.0,28.30426360999047,29.84937980640558,28.16501238108731,27.141153441222286
787.5,28.30450163328186,29.84368749981485,28.162233987242587,27.139171423475602
788.0,28.304731683503007,29.837986379913275,28.159447808607524,27.13718213184336
788.5,28.304953762999446,29.832276459875686,28.15665385268784,27.135185574155685
789.0,28.305167874123242,29.82655775283405,28.15385212698834,27.133181758236674
789.5,28.305374019233113,29.820830271877583,28.15104263901287,27.131170691904515
790.0,28.30557220069437,29.815094030053217,28.14822539626431,27.1291523829712
790.5,28.305762420878864,29.809349040365703,28.145400406244335,27.127126839242578
791.0,28.30594468216492,29.803595315777898,28.142567676453382,27.125094068518194
791.5,28.306118986937463,29.79783286921105,28.13972721439069,27.123054078591338
792.0,28.30628533758778,29.792061713544967,28.136879027554016,27.121006877248817
792.5,28.306443736513756,29.78628186161842,28.134023123439704,27.118952472270962
793.0,28.306594186119582,29.780493326229248,28.1311595095425,27.11689087143162
793.5,28.30673668881593,29.774696120134536,28.128288193355502,27.114822082497994
794.0,28.3068712470199,29.768890256051066,28.125409182370163,27.112746113230628
794.5,28.306997863154834,29.76307574665543,28.122522484076,27.11066297138325
795.0,28.307116539650565,29.75725260458421,28.11962810596077,27.108572664702876
795.5,28.307227278943174,29.751420842434356,28.11672605551024,27.106475200929538
796.0,28.30733008347505,29.745580472763265,28.113816340208075,27.104370587796325
796.5,28.30742495569484,29.73973150808905,28.11089896753583,27.102258833029452
797.0,28.3075118980575,29.733873960890946,28.107973944972855,27.100139944347916
797.5,28.307590913024114,29.728007843609248,28.10504127999627,27.09801392946366
798.0,28.30766200306215,29.72213316864577,28.102100980080763,27.095880796081474
798.5,28.307725170645085,29.716249948363895,28.099153052698625,27.093740551898804
799.0,28.307780418252662,29.71035819508893,28.096197505319594,27.091593204605886
799.5,28.307827748370755,29.7044579211082,28.09323434541085,27.08943876188556
800.0,28.307867163491323,29.69854913867141,28.090263580436897,27.08727723141328
800.5,28.307898666112408,29.69263185999074,28.087285217859574,27.085108620857
801.0,28.307922258738245,29.686706097241085,28.08429926513776,27.08293293787716
801.5,28.307937943878983,29.680771862560277,28.081305729727603,27.08075019012665
802.0,28.307945724050853,29.67482916804937,28.07830461908219,27.078560385250682
802.5,28.30794560177611,29.6688780257727,28.075295940651586,27.07636353088685
803.0,28.307937579582983,29.66291844775816,28.072279701882792,27.074159634665023
803.5,28.30792166000566,29.65695044599744,28.069255910219624,27.071948704207216
804.0,28.307897845584307,29.650974032446243,28.066224573102716,27.06973074712772
804.5,28.307866138864938,29.644989219024353,28.06318569796929,27.067505771032927
805.0,28.307826542399482,29.638996017615966,28.06013929225321,27.065273783521263
805.5,28.30777905874578,29.632994440069865,28.057085363385,27.06303479218326
806.0,28.307723690467526,29.62698449819959,28.05402391879153,27.06078880460143
806.5,28.307660440134214,29.62096620378361,28.05095496589621,27.058535828350216
807.0,28.30758931032119,29.614939568565546,28.047878512118757,27.05627587099599
807.5,28.30751030360949,29.608904604254462,28.044794564875133,27.054008940096935
808.0,28.307423422585998,29.602861322524802,28.04170313157755,27.05173504320311
808.5,28.307328669843344,29.596809735016848,28.038604219634465,27.049454187856327
809.0,28.30722604797984,29.590749853336717,28.035497836450304,27.047166381590216
809.5,28.30711555959948,29.58468168905665,28.032383989425625,27.044871631929993
810.0,28.30699720731201,29.57860525371524,28.029262685956894,27.042569946392632
810.5,28.30687099373273,29.572520558817416,28.02613393343654,27.040261332486693
811.0,28.306736921482695,29.56642761583487,28.022997739252844,27.037945797712325
811.5,28.30659499318847,29.560326436206026,28.019854110789822,27.035623349561206
812.0,28.306445211482185,29.55421703133635,28.01670305542723,27.0332939955166
812.5,28.306287579001662,29.548099412598447,28.013544580540554,27.03095774305325
813.0,28.306122098390176,29.54197359133235,28.010378693500797,27.02861459963725
813.5,28.305948772296574,29.535839578845525,28.00720540167464,27.026264572726234
814.0,28.30576760337516,29.52969738641326,28.004024712424155,27.02390766976913
814.5,28.30557859428575,29.523547025278617,28.00083663310687,27.02154389820629
815.0,28.30538174769356,29.517388506652765,27.99764117107577,27.019173265469306
815.5,28.305177066269323,29.51122184171504,27.994438333679057,27.016795778981134
816.0,28.30496455268917,29.505047041613125,27.99122812826033,27.01441144615592
816.5,28.304744209634634,29.49886411746337,27.98801056215831,27.012020274399106
817.0,28.30451603979259,29.4926730803507,27.984785642706868,27.009622271107276
817.5,28.30428004585525,29.486473941328995,27.981553377235116,27.007217443668196
818.0,28.304036230520182,29.480266711421166,27.9783137730671,27.004805799460826
818.5,28.30378459649029,29.474051401619306,27.975066837521865,27.002387345855198
819.0,28.303525146473703,29.467828022884873,27.97181257791351,26.99996209021242
819.5,28.303257883183846,29.4615965861488,27.968551001550964,26.99753003988468
820.0,28.302982809339426,29.455357102311723,27.965282115738034,26.995091202215235
820.5,28.30269992766432,29.449109582244148,27.96200592777336,26.99264558453831
821.0,28.30240924088764,29.442854036786514,27.95872244495024,26.99019319417914
821.5,28.302110751743726,29.436590476749416,27.95543167455679,26.987734038453937
822.0,28.301804462971972,29.430318912913776,27.95213362387568,26.9852681246698
822.5,28.301490377316952,29.424039356030903,27.948828300184232,26.982795460124862
823.0,28.30116849752841,29.41775181682266,27.945515710754364,26.980316052108037
823.5,28.300838826361087,29.4114563059818,27.942195862852486,26.97782990789915
824.0,28.300501366574906,29.405152834171815,27.938868763739436,26.975337034768927
824.5,28.300156120934787,29.39884141202731,27.935534420670535,26.972837439978832
825.0,28.29980309221071,29.39252205015407,27.932192840895425,26.970331130781233
825.5,28.299442283177655,29.386194759129182,27.928844031658116,26.967818114419288
826.0,28.299073696615608,29.379859549501248,27.92548800019688,26.96529839812689
826.5,28.298697335309498,29.37351643179045,27.9221247537443,26.962771989128726
827.0,28.298313202049258,29.36716541648866,27.918754299527052,26.960238894640156
827.5,28.297921299629706,29.36080651405979,27.91537664476607,26.95769912186728
828.0,28.297521630850554,29.354439734939717,27.91199179667632,26.955152678006982
828.5,28.297114198516454,29.348065089536476,27.908599762466906,26.952599570246775
829.0,28.29669900543695,29.341682588230412,27.905200549340975,26.950039805764845
829.5,28.296276054426357,29.335292241374304,27.901794164495584,26.94747339173
830.0,28.29584534830383,29.32889405929359,27.898380615121823,26.944900335301725
830.5,28.2954068898934,29.32248805228636,27.8949599084047,26.942320643630126
831.0,28.294960682023827,29.316074230623542,27.89153205152303,26.93973432385593
831.5,28.2945067275287,29.309652604549058,27.888097051649538,26.937141383110486
832.0,28.294045029246263,29.30322318428,27.884654915950705,26.93454182851565
832.5,28.293575590019543,29.296785980006632,27.881205651586754,26.931935667183893
833.0,28.29309841269628,29.290341001892614,27.877749265711657,26.929322906218204
833.5,28.29261350012888,29.283888260075173,27.874285765473132,26.926703552712183
834.0,28.292120855174403,29.27742776466505,27.87081515801242,26.924077613749944
834.5,28.291620480694576,29.270959525746775,27.867337450464447,26.921445096406046
835.0,28.291112379555784,29.264483553378795,27.863852649957778,26.918806007745673
835.5,28.290596554628962,29.257999857593575,27.86036076361438,26.916160354824456
836.0,28.290073008789648,29.2515084483976,27.856861798549858,26.91350814468848
836.5,28.289541744917926,29.245009335771783,27.853355761873217,26.91084938437433
837.0,28.289002765898488,29.238502529671223,27.84984266068693,26.908184080909052
837.5,28.288456074620456,29.23198804002567,27.846322502086878,26.90551224131019
838.0,28.287901673977558,29.225465876739406,27.84279529316234,26.90283387258569
838.5,28.287339566868013,29.21893604969148,27.839261040995893,26.90014898173399
839.0,28.286769756194417,29.21239856873575,27.835719752663465,26.897457575743886
839.5,28.286192244863855,29.205853443701074,27.832171435234272,26.894759661594662
840.0,28.285607035787848,29.199300684391403,27.828616095770712,26.892055246256007
840.5,28.285014131882292,29.192740300585854,27.82505374132853,26.889344336687998
841.0,28.284413536067518,29.186172302038926,27.821484378956484,26.886626939841165
841.5,28.283805251268234,29.17959669848051,27.817908015696673,26.883903062656373
842.0,28.283189280413467,29.173013499616047,27.814324658584155,26.881172712064938
842.5,28.282565626436565,29.1664227151266,27.810734314647277,26.878435894988456
843.0,28.281934292275196,29.159824354669126,27.80713699090728,26.87569261833903
843.5,28.28129528087129,29.15321842787631,27.80353269437859,26.872942889019043
844.0,28.2806485951711,29.14660494435691,27.799921432068516,26.87018671392127
844.5,28.27999423812514,29.1399839136958,27.7963032109775,26.867424099928883
845.0,28.279332212688075,29.133355345453992,27.79267803809887,26.864655053915385
845.5,28.278662521818887,29.1267192491689,27.789045920418914,26.86187958274462
846.0,28.277985168480654,29.120075634354293,27.78540686491681,26.85909769327077
846.5,28.277300155640717,29.113424510500522,27.781760878564626,26.85630939233846
847.0,28.276607486270507,29.106765887074516,27.778107968327276,26.853514686782546
847.5,28.275907163345664,29.100099773520014,27.774448141162566,26.850713583428274
848.0,28.275199189845864,29.093426179257563,27.77078140402108,26.847906089091225
848.5,28.27448356875493,29.086745113684685,27.767107763846184,26.84509221057732
849.0,28.273760303060726,29.080056586175886,27.76342722757397,26.842271954682758
849.5,28.27302939575526,29.07336060608293,27.759739802133367,26.839445328194188
850.0,28.27229084983452,29.06665718273473,27.75604549444597,26.836612337888482
850.5,28.27154466829853,29.059946325437636,27.752344311426043,26.83377299053285
851.0,28.2707908541513,29.05322804347543,27.74863625998057,26.830927292884894
851.5,28.270029410400866,29.046502346109435,27.744921347009154,26.82807525169244
852.0,28.26926034005919,29.039769242578643,27.741199579404054,26.825216873693762
852.5,28.268483646142215,29.03302874209976,27.73747096405009,26.82235216561736
853.0,28.267699331669803,29.026280853867434,27.733735507824747,26.819481134182126
853.5,28.266907399665683,29.019525587054147,27.729993217598008,26.816603786097232
854.0,28.266107853157564,29.01276295081044,27.726244100232407,26.813720128062187
854.5,28.265300695177018,29.005992954265082,27.722488162583033,26.810830166766834
855.0,28.264485928759427,28.999215606525013,27.718725411497473,26.8079339088913
855.5,28.26366355694404,28.99243091667546,27.71495585381581,26.805031361106103
856.0,28.26283358277385,28.985638893780106,27.711179496370562,26.802122530072097
856.5,28.261996009295785,28.978839546881204,27.70739634598675,26.79920742244036
857.0,28.261150839560457,28.972032884999464,27.70360640948178,26.796286044852422
857.5,28.26029807662229,28.96521891713445,27.699809693665543,26.793358403940033
858.0,28.259437723539463,28.95839765226441,27.696006205340268,26.790424506325394
858.5,28.258569783373844,28.9515690993465,27.69219595130056,26.78748435862093
859.0,28.257694259191055,28.944733267316792,27.688378938333415,26.784537967429515
859.5,28.256811154060358,28.937890165090494,27.684555173218143,26.781585339344304
860.0,28.255920471054708,28.931039801561894,27.680724662726448,26.778626480948788
860.5,28.255022213250754,28.924182185604536,27.676887413622296,26.77566139881685
861.0,28.25411638372873,28.917317326071327,27.673043432661984,26.77269009951266
861.5,28.253202985572557,28.910445231794483,27.669192726594076,26.769712589590824
862.0,28.25228202186969,28.90356591158576,27.665335302159406,26.766728875596243
862.5,28.251353495711214,28.89667937423644,27.661471166091076,26.763738964064146
863.0,28.2504174101918,28.88978562851753,27.6576003251144,26.76074286152027
863.5,28.249473768409587,28.882884683179782,27.65372278594691,26.75774057448058
864.0,28.248522573466346,28.87597654695378,27.64983855529846,26.75473210945148
864.5,28.247563828467264,28.869061228549924,27.64594763987094,26.751717472929727
865.0,28.246597536521108,28.86213873665872,27.642050046358577,26.748696671402513
865.5,28.24562370074011,28.85520907995067,27.63814578144769,26.74566971134732
866.0,28.24464232423992,28.84827226707654,27.634234851816757,26.742636599232128
866.5,28.243653410139643,28.841328306667208,27.63031726413641,26.739597341515264
867.0,28.242656961561863,28.834377207333944,27.626393025069433,26.73655194464544
867.5,28.24165298163257,28.827418977668344,27.622462141270717,26.733500415061826
868.0,28.240641473481105,28.820453626242625,27.6185246193873,26.730442759194034
868.5,28.23962244024017,28.813481161609445,27.61458046605827,26.72737898346196
869.0,28.238595885045868,28.80650159230214,27.610629687914866,26.724309094276066
869.5,28.237561811037608,28.799514926834718,27.606672291580367,26.721233098037203
870.0,28.236520221358205,28.792521173702028,27.602708283670097,26.71815100113662
870.5,28.235471119153658,28.785520341379765,27.59873767079148,26.71506280995601
871.0,28.234414507573376,28.778512438324583,27.594760459543977,26.711968530867637
871.5,28.233350389769953,28.771497472974147,27.590776656519097,26.70886817023404
872.0,28.232278768899278,28.764475453747252,27.586786268300386,26.705761734408384
872.5,28.231199648120423,28.757446389043764,27.58278930146338,26.70264922973422
873.0,28.230113030595817,28.750410287244904,27.57878576257565,26.699530662545612
873.5,28.229018919490954,28.74336715671319,27.574775658196756,26.69640603916713
874.0,28.227917317974573,28.7363170057925,27.570758994878304,26.693275365913735
874.5,28.226808229218648,28.729259842808233,27.56673577916382,26.69013864909101
875.0,28.22569165639817,28.72219567606726,27.562706017588823,26.686995894994993
875.5,28.224567602691366,28.715124513858086,27.558669716680754,26.68384710991222
876.0,28.223436071279593,28.708046364450922,27.554626882959155,26.680692300119745
876.5,28.22229706534722,28.700961236097726,27.550577522935384,26.67753147188523
877.0,28.221150588081855,28.693869137032266,27.54652164311284,26.674364631466858
877.5,28.219996642674005,28.686770075470235,27.542459249986848,26.671191785113308
878.0,28.21883523231736,28.67966405960925,27.538390350044608,26.66801293906383
878.5,28.217666360208625,28.672551097629025,27.534314949765303,26.66482809954823
879.0,28.216490029547515,28.665431197691362,27.530233055619988,26.661637272786948
879.5,28.215306243536702,28.65830436794016,27.526144674071702,26.658440464990917
880.0,28.214115005381927,28.651170616501645,27.522049811575357,26.655237682361758
880.5,28.21291631829189,28.644029951484356,27.517948474577793,26.652028931091593
881.0,28.211710185478182,28.63688238097916,27.51384066951772,26.64881421736328
881.5,28.210496610155417,28.629727913059412,27.509726402825777,26.645593547350188
882.0,28.2092755955411,28.622566555780907,27.505605680924475,26.6423669272163
882.5,28.208047144855698,28.6153983171821,27.501478510228196,26.63913436311634
883.0,28.206811261322457,28.608223205284048,27.497344897143194,26.635895861195593
883.5,28.205567948167584,28.601041228090537,27.49320484806765,26.632651427590076
884.0,28.204317208620182,28.593852393588122,27.489058369391557,26.629401068426375
884.5,28.203059045912084,28.586656709746137,27.484905467496787,26.626144789821808
885.0,28.20179346327808,28.57945418451692,27.480746148757135,26.62288259788437
885.5,28.200520463955684,28.572244825835696,27.47658041953821,26.619614498712735
886.0,28.1992400511852,28.565028641620813,27.472408286197492,26.616340498396312
886.5,28.19795222820983,28.557805639773562,27.46822975508428,26.613060603015185
887.0,28.196656998275387,28.550575828178523,27.4640448325398,26.609774818640233
887.5,28.19535436463059,28.54333921470345,27.459853524897028,26.606483151332952
888.0,28.194044330526765,28.536095807199388,27.45565583848088,26.60318560714569
888.5,28.19272689921803,28.528845613500664,27.451451779608078,26.599882192121527
889.0,28.19140207396117,28.52158864142507,27.447241354587163,26.596572912294278
